
Cviceni Gdur nahoru, oktavy zvlast, open strings
|------------------------------------------------------------------------------0---0-2-0-2-3-------
|------------------------------------------------------------0---0-1-0-1-3-1-3---3-----------------
|------------------------------------------0-----0---0-2-0-2---2-----------------------------------
|------------------------0---0-2-0-2-4-2-4---------4-----------------------------------------------
|-------0--0-2-0-2-3-2-3---3-----------------------------------------------------------------------
|-3-2-3---3----------------------------------------------------------------------------------------

Cviceni Gdur "dolu po trech" oktavy zvlast, open strings
|-3-2-0-2-0---0------------------------------------------------------------------------------------
|-----------3---3-1-3-1-0-1-0---0------------------------------------------------------------------
|-----------------------------2---2-0-0-----0------------------------------------------------------
|---------------------------------------------4-2-4-2-0-2-0---0------------------------------------
|-----------------------------------------------------------3---3-2-3-2-0-2-0-3-3------------------
|--------------------------------------------------------------------------------------------------

Cviceni Gdur "dolu po ctyrech" pres dve oktavy, open strings
|-3-2-0---2-0-----0--------------------------------------------------------------------------------
|-------3-----3-1---3-1-0-3-1-0---1-0-----0--------------------------------------------------------
|-------------------------------2-----2-0---2-0---2-0-----0----------------------------------------
|-----------------------------------------------4-----4-2---4-2-0-4-2-0---2-0-----0----------------
|-----------------------------------------------------------------------3-----3-2---3-2-0-3-2-0----
|-----------------------------------------------------------------------------------------------3--

